번호,사업장명,소재지전체주소,도로명전체주소,영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,소재지면적,소재지우편번호,입소정원,자격소유인원수,총인원수,위치정보(X),위치정보(Y),상세영업상태명
79,태화기독교사회복지관,서울특별시 강남구 수서동 741번지 ,,운영중,,,,,,,0,55,96,208184.247157       ,442521.072337       ,운영
80,강남종합사회복지관,서울특별시 강남구 개포동 12번지 ,,운영중,,,,,,,0,32,37,206581.787067       ,443555.991243       ,운영
81,수서종합사회복지관,서울특별시 강남구 수서동 723번지 ,,운영중,,,,,,,0,0,45,209229.482888       ,442795.750804       ,운영
82,대청종합사회복지관,서울특별시 강남구 일원동 ,,운영중,,,,,,,0,24,32,,,운영
83,수서명화종합사회복지관,서울특별시 강남구 수서동 707번지 ,,운영중,,,,,,,0,12,18,208789.626026       ,443219.258555       ,운영
84,솔바람복지센터,서울특별시 송파구 풍납동 ,,운영중,,,,,,,240,2,3,,,운영
85,가락종합사회복지관,서울특별시 송파구 가락동 481-2번지 ,,운영중,,,,,,,0,15,15,209416.46996        ,443728.344408       ,운영
86,풍납종합사회복지관,서울특별시 송파구 풍납동 330-1번지 ,,운영중,,,,,,,0,9,15,209997.506596       ,447284.114577       ,운영
87,마천종합사회복지관,서울특별시 송파구 마천동 323-197번지 ,,운영중,,,,,,,0,17,19,213693.542236       ,443297.082517       ,운영
88,잠실종합사회복지관,서울특별시 송파구 잠실동 188-1번지 ,,운영중,,,,,,,0,21,1,207240.732195       ,445367.055928       ,운영
89,송파종합사회복지관,서울특별시 송파구 거여동 송파종합사회복지관 ,,운영중,,,,,,,0,15,17,,,운영
90,삼전종합사회복지관,서울특별시 송파구 삼전동 삼전종합사회복지관 ,,운영중,,,,,,,0,18,24,,,운영
91,중곡종합사회복지관,서울특별시 광진구 중곡동 134-18번지 ,,운영중,,,,,,,0,16,16,207426.260729       ,450495.301146       ,운영
92,광장종합사회복지관,서울특별시 광진구 광장동 472-1번지 ,,운영중,,,,,,,0,11,14,208514.82349        ,448758.697038       ,운영
93,자양종합사회복지관,서울특별시 광진구 자양동 581-2번지 ,,운영중,,,,,,,0,13,18,206579.79226        ,447852.764414       ,운영
94,궁동종합사회복지관,서울특별시 구로구 궁동 108-9번지 ,,운영중,,,,,,,0,0,0,184874.479511       ,444112.669241       ,운영
95,화원종합사회복지관,서울특별시 구로구 구로동 476-134번지 ,,운영중,,,,,,,0,0,0,189331.783342       ,443910.561689       ,운영
96,에덴장애인종합복지관,서울특별시 구로구 개봉동 50-8번지 ,,운영중,,,,,,,0,10,22,185894.017899       ,444344.323582       ,운영
97,구로종합사회복지관,서울특별시 구로구 구로동 256-7번지 ,,운영중,,,,,,,0,0,0,190271.474084       ,442747.776274       ,운영
98,금천누리종합사회복지관,서울특별시 금천구 가산동 144-3번지 ,,운영중,,,,,,,0,14,15,190355.313293       ,441637.249989       ,운영
99,청담종합사회복지관,서울특별시 금천구 시흥동 241-7번지 ,,운영중,,,,,,,0,0,0,192298.270903       ,438806.818352       ,운영
100,한빛종합사회복지관,서울특별시 양천구 신월동 540-1번지 ,,운영중,,,,,,,0,0,17,185806.106835       ,446326.950565       ,운영
101,신월종합사회복지관,서울특별시 양천구 신월동 615-43번지 ,,운영중,,,,,,,0,0,15,,,운영
102,신정종합사회복지관,서울특별시 양천구 신정동 904-4번지 ,,운영중,,,,,,,0,9,15,187598.593699       ,447147.978956       ,운영
103,목동종합사회복지관,서울특별시 양천구 목동 552-1번지 ,,운영중,,,,,,,0,0,19,188119.270763       ,449153.044957       ,운영
104,시립신목종합사회복지관,서울특별시 양천구 신정동 1278번지 ,,운영중,,,,,,,0,0,20,189000.48603        ,445955.944425       ,운영
